Idkey,Name,PluralName,Weight,Tier,StatPercents,Stats,MinRange,MinLevel,Vulns,Resists,Summons,Procs,Spells,CommonSpawns,UncommonSpawns,RareSpawns
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
,,,,,,,0,0,,,,,,,,
