,,Warrior,Thief,Hunter,Mage,Cleric,Engineer,Bard,Druid,Barbarian,Paladin,Elementalist,Necromancer,Human,Elf,Dwarf,Half-Orc,Gnome,Halfling
Cure,6,,,,,x,x,x,x,,x,x,,,,,,,
Cure Party,6,,,,,x,x,x,x,,x,x,,,,,,,
Sword,,x,x,x,x,,,x,,x,x,x,,,,,,,
Axe,,x,x,x,,,,x,,x,x,,,,,,,,
Mace,,x,x,,,x,,x,x,x,x,x,x,,,,,,
Dagger,,x,x,x,x,x,x,x,x,x,,x,x,,,,,,
2HSword,,x,,x,,,x,,,x,x,,,,,,,,
2HAxe,,x,,x,,,x,,,x,x,,,,,,,,
2HMace,,x,,,,,x,,x,x,x,,,,,,,,
Staff,,x,,x,x,x,x,,x,x,,x,x,,,,,,
Polearm,,x,,x,,,x,,x,x,,,,,,,,,
Ranged,,x,x,x,,,x,x,,x,,,,,,,,,
Thrown,,x,x,,,,x,x,x,x,x,,,,,,,,
Wand,,,x,,x,x,,x,,,,x,x,,,,,,
Poison Arrow,,,x,x,,,,x,x,,,x,,,,,,,
Poison Spray,,,x,x,,,,,x,,,x,,,,,,,
Plaguestorm,,,,,,,,,x,,,x,,,,,,,
Arcane Missiles,,,,,x,,,x,,,,,x,,,,,,
Arcane Explosion,,,,,x,,,x,,,,,x,,,,,,
Magestorm,,,,,x,,,x,,,,,x,,,,,,
Darkbolt,,,,,,x,,,,,,,x,,,,,,
Shadow Burst,,,,,,x,,,,,,,x,,,,,,
Nightstorm,,,,,,x,x,,,,,,x,,,,,,
Shards,,x,,,,,x,,,x,,x,,,,,,,
Groundburst,,x,,,,,x,,,x,,x,,,,,,,
Earthquake,,,,,,,,,,,,x,,,,,,,
Acid Bolt,,,x,,,,x,,,,,,x,,,,,,
Acid Spray,,,x,,,,x,,,,,,x,,,,,,
Acidic Wave,,,,,,,,,,,,,x,,,,,,
