Idkey,Name,PluralName,KeywordNames,TribeName,MinLevel,Stats,StatPercents,BonusHealthPercent,BonusDamagePercent,SpawnQuantityScale,Vulns,Resists,Summons,Procs,Spells,CommonSpawns,UncommonSpawns,RareSpawns
43,Blue Dragon,Blue Dragons,,Dragon,20,,,100,50,0.1,,Electric,,,Lightning Storm,arcane,"underground, mythical",overland
44,Red Dragon,Red Dragons,,Dragon,20,,,100,50,0.1,,Fire,,,Firestorm,lava,"underground, mythical",overland
45,White Dragon,White Dragons,,Dragon,20,,,100,50,0.1,,Ice,,,Blizzard,snow,"underground, mythical",overland
46,Black Dragon,Black Dragons,,Dragon,20,,,100,50,0.1,,Electric,,"Diseased, Weak",,swamp,"underground, mythical",overland
47,Green Dragon,Green Dragons,,Dragon,20,,,,,0.1,,Earth,,Poisoned,,swamp,"underground, mythical",overland
48,Stone Golem,Stone Golems,,Golem,15,,,,,1,,Melee,,Rooted,,tower,underground,overland
49,Iron Golem,Iron Golems,,Golem,15,,,,,1,,Melee,,Stunned,,tower,underground,
50,Flesh Golem,Flesh Golems,,Golem,15,,,,,1,,Melee,,Cursed,,unholy,underground,
51,Air Elemental,Air Elementals,,Elemental,15,,,,,1,Earth,Electric,,,,mountains,"underground, mythical",overland
52,Earth Elemental,Earth Elementals,,Elemental,15,,,,,1,Electric,Earth,,,,cave,"underground, mythical",overland
53,Fire Elemental,Fire Elementals,,Elemental,15,,,,,1,Ice,Fire,,,,lava,"underground, mythical",overland
54,Water Elemental,Water Elementals,,Elemental,15,,,,,1,Fire,Ice,,,,water,"underground, mythical",overland
55,Bear,Bears,,Beast,1,,,,,1,,,,,,overland,,
56,Slime,Slimes,,Vermin,5,,,,,1,,,,,,underground,,
57,Spider,Spiders,,Beast,1,,,,,1,,,,,,"overland, underground",,
58,Scorpion,Scorpions,,Beast,1,,,,,1,,,,,,"overland, underground",,
59,Chimera,Chimera,,Mythological,15,,,100,50,0.1,,,,,,mountains,hills,overland
60,Orc,Orcs,"Archer, Chieftain, Lieutenant, Shaman",Barbaric,1,,,,,1,,,,,,underground,overland,
61,Ogre,Ogres,"Archer, Chieftain, Lieutenant, Shaman",Giant,10,,,,,1,,,,,,,underground,overland
62,Rat,Rats,,Vermin,1,,,,,1,,,,,,"underground, city",,
63,Bat,Bats,,Beast,1,,,,,1,,,,,,underground,,
64,Salamander,Salamanders,,Beast,1,,,,,1,,Fire,,,,overland,,
65,Wyvern,Wyverns,,Mythological,20,,,100,50,0.1,,,,"poisoned, weak, clumsy",,"swamp, desert, badlands",,overland
66,Frog,Frogs,,Beast,1,,,,,1,,,,,,swamp,overland,
67,Lizardman,Lizardmen,,Barbaric,5,,,,,1,,,,,,swamp,"overland, underground",
68,Werewolf,Werewolves,,Barbaric,10,,,,,1,,,,,,,overland,
69,Troll,Trolls,"Archer, Chieftain, Lieutenant, Shaman",Giant,10,,,,,1,,Fire,,,,"swamp, desert","overland, underground",
70,Vampire,Vampires,,Undead,20,,,100,50,0.1,Light,Shadow,mummy,"cursed, confused, diseased",,,unholy,underground
71,Mummy,Mummies,,Undead,10,,,,,1,Light,Shadow,skeleton,"cursed, confused, diseased",,,unholy,underground
72,Harpy,Harpies,,Mythological,10,,,,,1,,,,"weak, clumsy",,"hills, mountains",overland,
73,Griffon,Griffons,,Mythological,15,,,,,1,,,,"clumsy, nearsighted",,"hills, mountains",overland,
74,Manticore,Manticores,,Mythological,15,,,,,1,,,,"nearsighted, weak, clumsy",,"hills, mountains",overland,
75,Snake,Snakes,,Beast,1,,,,,1,,,,poisoned,,"overland, underground",,
76,Steed,Steeds,,Beast,1,,,,,1,,,,,,city,overland,
77,Basilisk,Basilisks,,Mythological,20,,"Health 100, DamagePower 50",,,0.1,,Earth,,stunned,,swamp,"underground, overland, mythical",
78,Giant,Giants,,Giant,15,,,,,1,,,,,,,"overland, underground",
79,Guard,Guards,,Warrior,1,DetectHidden 5,,,,1,,,,,,city,,
80,Gnoll,Gnolls,,Barbaric,5,,,,,1,,,,,,overland,underground,
81,Frog,Frogs,,Beast,1,,,,,1,,,,,,swamp,overland,
82,Buck,Bucks,,Beast,1,,,,,1,,,,,,swamp,overland,
83,Crab,Crabs,,Beast,1,,,,,1,,,,,,swamp,overland,
84,Crocodile,Crocodiles,,Beast,1,,,,,1,,,,,,swamp,overland,
85,Snail,Snails,,Beast,1,,,,,1,,,,,,swamp,overland,
86,Treant,Treants,,Mythological,15,,,,,1,,,,"nearsighted, weak, clumsy",,"hills, mountains",overland,
87,Kobold,Kobolds,"Archer, Chieftain, Lieutenant, Shaman",Humanoid,10,,,,,1,,Fire,,,,"swamp, desert","overland, underground",
88,Cyclops,Cyclops,"Archer, Chieftain, Lieutenant, Shaman",Giant,10,,,,,1,,,,,,,underground,overland
89,Hydra,Hydras,,Mythological,15,,,,,1,,,,"nearsighted, weak, clumsy",,"hills, mountains",overland,
90,Bull,Bulls,,Beast,1,,,,,1,,,,,,swamp,overland,
